TaskNumber;N;FuncNumber;eps;r;min;IsSolvePerebor;timePerebor;IterPerebor;IsSolveAGP;timeAGP;IterAGP;
100; 2; 1; 0.010000; 3.600000; -11.438820; 0; -1; -1; 1; 0.003000; 1; 
10; 2; 1; 0.010000; 3.600000; -12.357895; 0; -1; -1; 1; 0.005000; 40; 
11; 2; 1; 0.010000; 3.600000; -8.298192; 0; -1; -1; 1; 0.004000; 29; 
12; 2; 1; 0.010000; 3.600000; -10.778930; 0; -1; -1; 1; 0.004000; 35; 
13; 2; 1; 0.010000; 3.600000; -9.639990; 0; -1; -1; 1; 0.004000; 36; 
14; 2; 1; 0.010000; 3.600000; -10.846911; 0; -1; -1; 1; 0.004000; 26; 
15; 2; 1; 0.010000; 3.600000; -9.998779; 0; -1; -1; 1; 0.005000; 52; 
16; 2; 1; 0.010000; 3.600000; -13.277557; 0; -1; -1; 1; 0.004000; 31; 
17; 2; 1; 0.010000; 3.600000; -11.205791; 0; -1; -1; 1; 0.005000; 33; 
18; 2; 1; 0.010000; 3.600000; -8.555742; 0; -1; -1; 1; 0.004000; 37; 
19; 2; 1; 0.010000; 3.600000; -11.080536; 0; -1; -1; 1; 0.004000; 9; 
1; 2; 1; 0.010000; 3.600000; -13.514478; 0; -1; -1; 1; 0.007000; 46; 
20; 2; 1; 0.010000; 3.600000; -10.841575; 0; -1; -1; 1; 0.005000; 29; 
21; 2; 1; 0.010000; 3.600000; -10.099151; 0; -1; -1; 1; 0.004000; 25; 
22; 2; 1; 0.010000; 3.600000; -8.821706; 0; -1; -1; 1; 0.005000; 26; 
23; 2; 1; 0.010000; 3.600000; -11.204370; 0; -1; -1; 1; 0.004000; 35; 
24; 2; 1; 0.010000; 3.600000; -9.776697; 0; -1; -1; 1; 0.006000; 74; 
25; 2; 1; 0.010000; 3.600000; -9.446354; 0; -1; -1; 1; 0.005000; 57; 
26; 2; 1; 0.010000; 3.600000; -9.922246; 0; -1; -1; 1; 0.005000; 45; 
27; 2; 1; 0.010000; 3.600000; -9.353058; 0; -1; -1; 1; 0.008000; 70; 
28; 2; 1; 0.010000; 3.600000; -8.927869; 0; -1; -1; 1; 0.005000; 56; 
29; 2; 1; 0.010000; 3.600000; -11.970417; 0; -1; -1; 1; 0.005000; 32; 
2; 2; 1; 0.010000; 3.600000; -11.284520; 0; -1; -1; 1; 0.004000; 29; 
30; 2; 1; 0.010000; 3.600000; -11.059303; 0; -1; -1; 1; 0.004000; 24; 
31; 2; 1; 0.010000; 3.600000; -8.960712; 0; -1; -1; 1; 0.004000; 38; 
32; 2; 1; 0.010000; 3.600000; -10.253835; 0; -1; -1; 1; 0.004000; 24; 
33; 2; 1; 0.010000; 3.600000; -13.756148; 0; -1; -1; 1; 0.004000; 25; 
34; 2; 1; 0.010000; 3.600000; -10.075052; 0; -1; -1; 1; 0.008000; 68; 
35; 2; 1; 0.010000; 3.600000; -10.667578; 0; -1; -1; 1; 0.006000; 24; 
36; 2; 1; 0.010000; 3.600000; -9.606350; 0; -1; -1; 1; 0.004000; 44; 
37; 2; 1; 0.010000; 3.600000; -11.109559; 0; -1; -1; 1; 0.004000; 1; 
38; 2; 1; 0.010000; 3.600000; -8.586504; 0; -1; -1; 1; 0.004000; 25; 
39; 2; 1; 0.010000; 3.600000; -8.823549; 0; -1; -1; 1; 0.005000; 46; 
3; 2; 1; 0.010000; 3.600000; -13.209686; 0; -1; -1; 1; 0.004000; 19; 
40; 2; 1; 0.010000; 3.600000; -10.225327; 0; -1; -1; 1; 0.005000; 24; 
41; 2; 1; 0.010000; 3.600000; -13.842339; 0; -1; -1; 1; 0.004000; 17; 
42; 2; 1; 0.010000; 3.600000; -10.769032; 0; -1; -1; 1; 0.004000; 48; 
43; 2; 1; 0.010000; 3.600000; -8.574499; 0; -1; -1; 1; 0.005000; 20; 
44; 2; 1; 0.010000; 3.600000; -10.401452; 0; -1; -1; 1; 0.004000; 16; 
45; 2; 1; 0.010000; 3.600000; -8.889056; 0; -1; -1; 1; 0.004000; 57; 
46; 2; 1; 0.010000; 3.600000; -10.449195; 0; -1; -1; 1; 0.005000; 47; 
47; 2; 1; 0.010000; 3.600000; -10.454490; 0; -1; -1; 1; 0.005000; 28; 
48; 2; 1; 0.010000; 3.600000; -9.749512; 0; -1; -1; 1; 0.005000; 35; 
49; 2; 1; 0.010000; 3.600000; -10.805048; 0; -1; -1; 1; 0.004000; 28; 
4; 2; 1; 0.010000; 3.600000; -11.541191; 0; -1; -1; 1; 0.006000; 51; 
50; 2; 1; 0.010000; 3.600000; -12.167718; 0; -1; -1; 1; 0.005000; 21; 
51; 2; 1; 0.010000; 3.600000; -11.141964; 0; -1; -1; 1; 0.004000; 35; 
52; 2; 1; 0.010000; 3.600000; -10.062240; 0; -1; -1; 1; 0.005000; 38; 
53; 2; 1; 0.010000; 3.600000; -9.518655; 0; -1; -1; 1; 0.004000; 23; 
54; 2; 1; 0.010000; 3.600000; -9.400800; 0; -1; -1; 1; 0.005000; 51; 
55; 2; 1; 0.010000; 3.600000; -10.190194; 0; -1; -1; 1; 0.005000; 33; 
56; 2; 1; 0.010000; 3.600000; -9.010109; 0; -1; -1; 1; 0.003000; 1; 
57; 2; 1; 0.010000; 3.600000; -10.025095; 0; -1; -1; 1; 0.005000; 30; 
58; 2; 1; 0.010000; 3.600000; -10.957549; 0; -1; -1; 1; 0.004000; 20; 
59; 2; 1; 0.010000; 3.600000; -9.850370; 0; -1; -1; 1; 0.005000; 43; 
5; 2; 1; 0.010000; 3.600000; -9.969291; 0; -1; -1; 1; 0.005000; 54; 
60; 2; 1; 0.010000; 3.600000; -11.747937; 0; -1; -1; 1; 0.007000; 80; 
61; 2; 1; 0.010000; 3.600000; -10.739203; 0; -1; -1; 1; 0.005000; 50; 
62; 2; 1; 0.010000; 3.600000; -9.060430; 0; -1; -1; 1; 0.005000; 53; 
63; 2; 1; 0.010000; 3.600000; -10.748576; 0; -1; -1; 1; 0.005000; 40; 
64; 2; 1; 0.010000; 3.600000; -8.455088; 0; -1; -1; 1; 0.005000; 54; 
65; 2; 1; 0.010000; 3.600000; -11.295506; 0; -1; -1; 1; 0.005000; 45; 
66; 2; 1; 0.010000; 3.600000; -10.476199; 0; -1; -1; 1; 0.005000; 25; 
67; 2; 1; 0.010000; 3.600000; -9.285651; 0; -1; -1; 1; 0.004000; 46; 
68; 2; 1; 0.010000; 3.600000; -9.592767; 0; -1; -1; 1; 0.004000; 30; 
69; 2; 1; 0.010000; 3.600000; -10.821415; 0; -1; -1; 1; 0.005000; 47; 
6; 2; 1; 0.010000; 3.600000; -9.180170; 0; -1; -1; 1; 0.006000; 41; 
70; 2; 1; 0.010000; 3.600000; -9.346632; 0; -1; -1; 1; 0.004000; 25; 
71; 2; 1; 0.010000; 3.600000; -9.804441; 0; -1; -1; 1; 0.003000; 1; 
72; 2; 1; 0.010000; 3.600000; -10.861951; 0; -1; -1; 1; 0.005000; 49; 
73; 2; 1; 0.010000; 3.600000; -10.980854; 0; -1; -1; 1; 0.005000; 29; 
74; 2; 1; 0.010000; 3.600000; -8.966145; 0; -1; -1; 1; 0.004000; 35; 
75; 2; 1; 0.010000; 3.600000; -11.003852; 0; -1; -1; 1; 0.004000; 20; 
76; 2; 1; 0.010000; 3.600000; -9.959369; 0; -1; -1; 1; 0.007000; 97; 
77; 2; 1; 0.010000; 3.600000; -11.386479; 0; -1; -1; 1; 0.004000; 31; 
78; 2; 1; 0.010000; 3.600000; -11.446572; 0; -1; -1; 1; 0.004000; 16; 
79; 2; 1; 0.010000; 3.600000; -14.170564; 0; -1; -1; 1; 0.004000; 28; 
7; 2; 1; 0.010000; 3.600000; -9.359563; 0; -1; -1; 1; 0.005000; 76; 
80; 2; 1; 0.010000; 3.600000; -10.619866; 0; -1; -1; 1; 0.008000; 30; 
81; 2; 1; 0.010000; 3.600000; -11.321909; 0; -1; -1; 1; 0.005000; 59; 
82; 2; 1; 0.010000; 3.600000; -10.952365; 0; -1; -1; 1; 0.005000; 44; 
83; 2; 1; 0.010000; 3.600000; -11.416539; 0; -1; -1; 1; 0.007000; 20; 
84; 2; 1; 0.010000; 3.600000; -12.054238; 0; -1; -1; 1; 0.005000; 30; 
85; 2; 1; 0.010000; 3.600000; -10.458983; 0; -1; -1; 1; 0.005000; 17; 
86; 2; 1; 0.010000; 3.600000; -9.429296; 0; -1; -1; 1; 0.007000; 51; 
87; 2; 1; 0.010000; 3.600000; -10.452633; 0; -1; -1; 1; 0.004000; 18; 
88; 2; 1; 0.010000; 3.600000; -10.753069; 0; -1; -1; 1; 0.005000; 33; 
89; 2; 1; 0.010000; 3.600000; -9.816686; 0; -1; -1; 1; 0.004000; 34; 
8; 2; 1; 0.010000; 3.600000; -11.470027; 0; -1; -1; 1; 0.004000; 18; 
90; 2; 1; 0.010000; 3.600000; -12.207365; 0; -1; -1; 1; 0.004000; 25; 
91; 2; 1; 0.010000; 3.600000; -10.391872; 0; -1; -1; 1; 0.006000; 54; 
92; 2; 1; 0.010000; 3.600000; -9.689064; 0; -1; -1; 1; 0.005000; 34; 
93; 2; 1; 0.010000; 3.600000; -11.918313; 0; -1; -1; 1; 0.005000; 39; 
94; 2; 1; 0.010000; 3.600000; -10.429421; 0; -1; -1; 1; 0.006000; 75; 
95; 2; 1; 0.010000; 3.600000; -10.349460; 0; -1; -1; 1; 0.010000; 29; 
96; 2; 1; 0.010000; 3.600000; -9.013780; 0; -1; -1; 1; 0.005000; 19; 
97; 2; 1; 0.010000; 3.600000; -8.916829; 0; -1; -1; 1; 0.005000; 58; 
98; 2; 1; 0.010000; 3.600000; -8.747847; 0; -1; -1; 1; 0.005000; 36; 
99; 2; 1; 0.010000; 3.600000; -12.769816; 0; -1; -1; 1; 0.005000; 28; 
9; 2; 1; 0.010000; 3.600000; -11.414708; 0; -1; -1; 1; 0.005000; 42; 
